customer_id,name,email,join_date,segment_type
335,Anthony Collins,laura42@example.org,2024-08-12,0
336,Charlotte Kaiser,thomashernandez@example.com,2025-07-14,0
337,Ryan Porter,pbrewer@example.org,2025-05-22,2
338,Donald Mcdonald,davidchandler@example.net,2024-06-20,1
339,Cody Thomas,jenniferdavis@example.net,2024-04-09,0
340,Abigail Garcia,theresaleblanc@example.net,2024-03-16,0
341,Christopher Lamb,bradleymclaughlin@example.com,2024-12-15,0
342,Jennifer Garner,jvazquez@example.com,2024-12-21,0
343,Chad Hamilton,hooverkristin@example.org,2026-01-09,0
344,Denise Franco,hoffmanemily@example.org,2024-03-20,0
345,Mark Wolfe,greenmadeline@example.net,2024-03-21,0
346,Elizabeth Morris,bmartin@example.org,2024-05-29,1
347,April Patel,mary87@example.com,2025-11-25,1
348,Kathryn Robinson,barry17@example.net,2024-02-17,0
349,Megan Byrd,plane@example.net,2025-09-12,0
350,Laura Barton,hyoder@example.org,2025-08-28,1
351,Jennifer Marquez,williamskimberly@example.com,2024-08-02,1
352,Jason Richardson,laura44@example.com,2025-11-14,2
353,Kimberly Long,qharrington@example.com,2026-01-18,1
354,Ashley King,hcastillo@example.net,2024-09-07,0
355,Brian Guerra,abigail30@example.net,2024-08-23,0
356,Madison Garcia,melissa97@example.net,2024-12-22,1
357,Nicole Crane,johnsongloria@example.org,2024-08-26,0
358,Jack Robinson,isanchez@example.com,2024-11-10,1
359,Joseph Freeman,calvinsoto@example.net,2025-06-06,2
360,Linda Rojas,aaronfaulkner@example.net,2024-11-29,1
361,Edward Sutton,wilsoncatherine@example.com,2024-06-18,0
362,Timothy Haynes,collinschristine@example.org,2025-07-11,1
363,Diane Smith,loripayne@example.net,2024-07-15,0
364,Keith Ali,hjones@example.net,2024-08-08,1
365,Jeremy Anderson,alexis26@example.org,2025-03-10,2
366,Shelia Keller,janewebster@example.org,2024-12-28,0
367,Justin Zamora,ronaldjohnson@example.net,2025-02-07,2
368,John Cole,thomasespinoza@example.org,2025-06-02,2
369,Kristen Clarke MD,natalie89@example.org,2024-04-15,0
370,Amber Mcdonald,jamespratt@example.net,2025-10-30,0
371,Emily Jenkins,rodriguezjohnny@example.net,2025-01-23,0
372,Bradley Reyes,stewarttiffany@example.com,2025-09-25,0
373,Amy Chan,christopher16@example.net,2024-06-11,0
374,Zachary Brown,wwilliams@example.net,2026-01-13,1
375,Andrea Wilson,toddchristopher@example.org,2025-04-06,0
376,Amy Dawson,dustinwilliams@example.com,2024-04-17,0
377,Christina Martin,theresa92@example.org,2024-05-22,2
378,Sarah Ryan,fjohnson@example.net,2025-07-02,0
379,Gerald French,jacobchan@example.org,2026-01-01,2
380,Kristen Castillo,rwilliams@example.net,2024-12-21,0
381,Chelsey Lane,williamjohnson@example.org,2025-04-28,0
382,Christopher Henderson,kmontgomery@example.org,2024-07-20,1
383,Clinton Johnson,petersontyler@example.com,2025-05-21,1
384,Teresa Jones,anthony33@example.net,2024-05-15,2
385,Ryan Jennings,timothy61@example.com,2025-04-10,1
386,Jennifer Fry,xmathews@example.org,2025-07-28,2
387,Kevin Miller,hamiltonamber@example.com,2025-05-06,0
388,Amanda Wheeler,michael93@example.org,2024-06-17,0
389,Matthew Stone,wesleymartinez@example.net,2024-11-04,1
390,Susan White,smithkatelyn@example.org,2025-09-19,2
391,Sean Russell,dylan17@example.org,2024-12-10,2
392,Elizabeth Fitzpatrick,frivera@example.org,2025-12-02,0
393,Amy Jackson,nathanielsmith@example.org,2025-08-26,0
394,Victoria Rodriguez,allisonstephens@example.net,2025-06-03,1
395,Margaret Andrews,pennyburns@example.net,2024-07-10,0
396,Pamela White,vstanley@example.com,2025-03-15,2
397,Frank Campbell,vincentroy@example.org,2025-07-29,2
398,Leonard White,kara08@example.com,2024-08-24,0
399,Anthony George,thall@example.org,2025-11-30,1
400,Sabrina Lopez,anna02@example.org,2024-05-05,1
401,Krista Wiggins,erikwright@example.net,2024-02-02,0
402,Mrs. Kelsey Ryan,tracyford@example.org,2024-07-15,2
403,Matthew Patton,tiffanycarpenter@example.net,2024-03-30,1
404,Mr. Benjamin Benson PhD,patrick80@example.com,2024-10-03,2
405,Deborah Wheeler,joneskathy@example.net,2024-07-25,0
406,Laura Mullen,qbowman@example.com,2024-04-12,2
407,Tammy Nguyen MD,oward@example.net,2024-12-29,0
408,John Berg,joseph03@example.net,2025-01-23,0
409,Laura Mays,gregorygutierrez@example.net,2024-11-10,2
410,Brianna Cooper,feliciarogers@example.com,2025-03-26,0
411,Laura Padilla,gmathews@example.com,2025-02-10,0
412,Jamie Long,wintersbrian@example.org,2025-08-07,2
413,Ann Nichols,raven06@example.org,2024-07-19,2
414,Andrew Anderson,morrisonmichael@example.org,2025-07-05,1
415,Luis Sutton,ericbrown@example.org,2024-04-16,1
416,Dr. Brian Cervantes MD,marshpatricia@example.com,2024-02-24,0
417,Kenneth Jordan,stephanie15@example.org,2025-08-16,0
418,Michelle Hicks,walkermark@example.org,2025-05-15,0
419,Matthew Nguyen,morankristen@example.com,2024-10-06,1
420,Danielle Ross,stephen23@example.org,2025-03-14,1
421,Mr. Shawn Holt,igomez@example.com,2024-07-09,1
422,Teresa Johnson,carriewest@example.com,2025-06-28,1
423,Tammy Brown,michaelthompson@example.org,2024-11-07,0
424,Heather Sherman,gregoryrivera@example.net,2024-06-07,0
425,Tracie Leon,baileywilliams@example.com,2025-01-23,0
426,Marilyn Leonard,nalexander@example.org,2024-06-08,1
427,Casey Garcia,villarrealchristopher@example.org,2024-09-15,0
428,Rebecca Williams,joshua25@example.org,2025-05-28,2
429,Bruce Bass,lauren71@example.org,2025-04-25,0
430,Mr. Christopher Nash II,kevinrogers@example.com,2024-05-11,0
431,Randy Salas,austincook@example.net,2024-05-22,0
432,Dawn White,milleralexandria@example.net,2024-03-20,1
433,Jennifer Figueroa,glennquinn@example.com,2025-09-16,1
434,Patrick Wilson,fmurphy@example.com,2024-09-18,0
435,Brooke Torres,whitenatasha@example.org,2025-11-25,0
436,Jerry Luna,vjefferson@example.com,2024-01-29,1
437,Tyler Coleman,rebeccaspencer@example.org,2024-12-16,0
438,Jacob Lutz,speterson@example.com,2024-07-15,2
439,Amy Lloyd MD,brownbryan@example.com,2025-04-24,1
440,Kristy Hanson,lharris@example.org,2025-08-06,0
441,Eddie Ross,erikagreen@example.net,2024-05-04,0
442,Stephanie Rogers,kgibson@example.net,2025-04-19,2
443,Joseph Smith,nicholasschwartz@example.net,2025-05-05,0
444,Zachary Webster,flewis@example.com,2024-03-22,0
445,Edgar Molina,juliawilliams@example.org,2025-02-08,2
446,Stephanie Robles,vbradshaw@example.org,2025-05-02,2
447,Brian Massey,jerryschmidt@example.org,2025-05-25,2
448,Juan Wilkerson,jeanturner@example.org,2025-03-04,1
449,Colleen Hood,ksmith@example.net,2025-10-10,0
450,James Richards,rroberts@example.org,2024-03-22,0
451,Robert Castillo,micheallindsey@example.org,2025-11-28,1
452,Laura Baker,megan66@example.com,2026-01-01,1
453,Amy Hays,cpayne@example.com,2024-08-26,0
454,Edward Esparza,ykramer@example.org,2025-09-24,2
455,Stephanie Stevenson,stevenblackwell@example.org,2024-04-11,0
456,Anthony Walsh,jameshester@example.net,2025-11-03,0
457,Sandra Baxter,amy05@example.org,2025-03-27,0
458,Barbara Gonzales,trandavid@example.org,2024-12-18,0
459,Rebecca Logan,jonescharles@example.org,2025-10-25,0
460,Mr. Shawn Blair,vegadaniel@example.net,2025-10-01,0
461,Matthew Nguyen,hernandeztimothy@example.net,2025-12-16,0
462,Debra Phillips,kennethmcconnell@example.com,2025-05-22,1
463,Martha Hoffman,alisha58@example.org,2024-03-15,1
464,Brooke Sellers,danielle36@example.org,2025-10-03,1
465,Amber Melendez,robert47@example.net,2024-04-11,2
466,Daniel Rhodes,jamesmorris@example.com,2025-12-30,0
467,Sarah Beasley,holtjustin@example.net,2025-11-08,0
468,Linda Jensen,johnnymiller@example.org,2025-09-01,2
469,Matthew Haney,fharris@example.org,2025-02-26,0
470,Dawn Gomez,sara76@example.org,2025-01-14,2
471,Daniel Allen,maysrichard@example.org,2024-03-08,0
472,Melinda Ellis,stephen28@example.com,2025-02-06,2
473,Jeremy Webb,jshepard@example.org,2024-04-29,0
474,Kelly Finley,henrylouis@example.org,2024-11-15,2
475,Catherine Brooks,fbrown@example.org,2025-01-19,1
476,Bryan Miller,dwallace@example.net,2025-09-21,2
477,David Clarke,mrose@example.com,2024-02-26,0
478,Phyllis Willis,millerjeremy@example.net,2025-11-07,1
479,Tanya Oliver,jason38@example.net,2024-03-09,2
480,Walter Allen,fhayes@example.org,2024-08-01,1
481,Maria Smith,yvetteknapp@example.org,2025-11-12,1
482,Karen Fischer,cruzjennifer@example.com,2024-09-22,1
483,Tracy Dickson,john37@example.net,2024-07-04,0
484,Ryan Moore,deborahbarrett@example.com,2024-09-20,1
485,Nicole Hall,rbrown@example.com,2024-04-29,1
486,Edward Collier,vanessahughes@example.org,2025-10-23,2
487,Brett Hendricks,laura22@example.net,2024-07-03,0
488,Savannah Watts,dmorris@example.com,2024-04-22,0
489,Joshua Parker,jpaul@example.com,2025-06-26,2
490,Diane Maldonado,ebonyturner@example.org,2024-03-06,2
491,William Brown,anthonyamber@example.com,2024-04-16,0
492,Lori Brown,mark99@example.org,2025-06-04,1
493,George Rogers,williamsbrenda@example.org,2025-03-25,0
494,Kristine Lyons,piercegary@example.com,2025-02-02,0
495,Lauren Owen,jennifer53@example.org,2024-01-29,0
496,Jacob Carroll,john69@example.net,2025-12-20,0
497,Eric Perez,wwilliams@example.org,2025-05-03,1
498,Donald Porter,christopher75@example.com,2025-11-21,0
499,Ryan Richard,waltersjonathan@example.com,2025-06-05,2
500,Pamela Baxter DDS,mccarthyjohn@example.org,2024-08-10,2
501,Kevin Wilkins,pwalker@example.org,2024-08-01,1
502,Larry Walker,erin41@example.org,2025-03-30,1
503,Miguel Spence,thomashenry@example.org,2024-07-28,0
504,Alexandra Levine,zimmermancharles@example.net,2024-09-09,2
505,Mark Scott,justinwallace@example.net,2024-10-02,1
506,Christine Mata,rhamilton@example.org,2025-12-14,0
507,Denise Hudson,mirandahouston@example.com,2024-11-30,2
508,John Mejia,smontes@example.com,2025-03-12,2
509,Danielle Morris,jcox@example.com,2025-08-11,2
510,Jennifer Scott,nicholasjordan@example.com,2024-10-16,1
511,Natalie Marshall,nashnatalie@example.net,2025-03-24,1
512,James Ryan,barry61@example.net,2025-02-07,0
513,Brandon Hall,robert84@example.com,2025-12-03,2
514,Christopher Roach,vbrown@example.com,2025-10-02,2
515,Denise Buck,huffdanielle@example.com,2025-03-17,0
516,Gregory Soto,moorewilliam@example.org,2025-12-31,0
517,Patrick Andrews,qgarcia@example.com,2024-07-22,0
518,Meghan Flores,michaelprice@example.net,2024-05-16,2
519,Shawn Mullins,mtodd@example.net,2025-10-27,2
520,Patricia Huffman,wilsonelizabeth@example.net,2025-01-16,0
521,Cynthia Abbott,jaclyn52@example.net,2025-10-03,1
522,Daniel Watson,kellydaniels@example.com,2024-09-19,0
523,Tracy Ruiz,claytonedwards@example.com,2024-09-18,2
524,Linda Ruiz,krogers@example.org,2024-08-20,2
525,Jeremy Rollins,jennifer17@example.net,2025-02-05,2
526,James Green,sruiz@example.net,2024-03-13,0
527,Stephanie Wright,robert67@example.com,2025-05-15,0
528,Stacy James,franciscochoi@example.com,2024-07-15,0
529,Virginia Yang,sylviayoung@example.com,2024-10-09,0
530,Madeline Clark,darrellblair@example.org,2024-12-15,2
531,Martin Roberts,wallacedakota@example.org,2024-09-24,2
532,Troy Cobb,tabitha98@example.com,2024-07-07,2
533,James Keller,christopher90@example.net,2024-01-26,2
534,Jennifer Wagner,thomaswhitney@example.com,2025-09-23,1
535,Melissa Boyd,waderichard@example.net,2026-01-09,1
536,Amy Gallegos,darmstrong@example.com,2025-10-19,2
537,Mark Estrada,christina67@example.com,2025-04-26,2
538,Dr. Joseph Richards,lindaatkinson@example.org,2024-06-01,0
539,Scott Lee,melissa48@example.com,2024-03-04,0
540,William Price,fmiller@example.net,2024-08-10,0
541,Colleen Davis,zmiranda@example.com,2025-09-05,2
542,Shannon Barrera,gmatthews@example.org,2024-02-20,1
543,Elizabeth Mendoza,grahamjennifer@example.com,2024-12-18,0
544,Christine Gibson,jamesbailey@example.net,2024-01-31,1
545,Erin Miller,linda89@example.com,2025-04-18,1
546,Johnny Gordon,michael35@example.com,2024-07-15,0
547,Kelly Simon,sergio91@example.org,2025-09-12,0
548,Holly Burns,markmartinez@example.net,2025-09-29,1
549,Donald Hughes,joseph34@example.org,2025-11-20,1
550,Martha Mcgee,katie42@example.net,2024-03-03,1
551,Kelly Rich,derek54@example.com,2025-01-29,1
552,Ricky Hicks,jacob52@example.com,2024-11-09,2
553,Max Callahan,uskinner@example.com,2025-01-11,1
554,Christian Marks,lindawilson@example.org,2024-08-27,1
555,Donna Johnson,uschmitt@example.org,2025-08-31,2
556,Justin Hendricks,joyjohnson@example.org,2024-07-21,0
557,Adam Preston,oharris@example.com,2025-04-13,0
558,Jeff Hart,pjohnson@example.net,2024-12-23,0
559,Diane Hernandez,floydmichael@example.com,2025-07-12,1
560,Cheryl Good,amanda81@example.net,2024-02-05,1
561,Deanna Jacobs,nelsonjay@example.net,2024-04-15,1
562,Alexandra Donovan,hughesdebbie@example.net,2024-07-14,0
563,Devon Riley,carol33@example.org,2025-03-26,0
564,Cindy Harris,gwalsh@example.net,2024-11-27,0
565,Jason Graves,laurennorman@example.org,2025-11-04,0
566,Tina Reyes,tammyguzman@example.net,2025-06-13,1
567,Megan Pacheco,pvaughan@example.net,2025-10-06,0
568,Melanie Young,jason15@example.net,2025-05-27,0
569,Gabriela Schmidt,annamiller@example.net,2025-06-14,2
570,Robert Hunt,frank10@example.com,2024-08-25,0
571,Jason Love,amandahicks@example.net,2025-12-28,1
572,Jennifer Brown,diane94@example.com,2025-07-30,1
573,David Foley,robinmitchell@example.com,2025-04-15,0
574,Elizabeth Smith,thomas42@example.net,2026-01-06,1
575,Amy Mcintyre,summerblankenship@example.org,2025-05-23,2
576,Randy Allen,jordan78@example.com,2024-07-22,2
577,Benjamin Kennedy,iwalton@example.com,2025-05-23,0
578,Margaret Williams,debramitchell@example.org,2024-04-09,2
579,Gregory Zamora,brownbrianna@example.com,2024-03-25,0
580,Diana Rivera,helen64@example.org,2025-06-27,0
581,Jesse Cole,lisa27@example.net,2024-01-20,0
582,Matthew Johnson,villarrealchristopher@example.com,2024-09-09,2
583,Catherine Gordon,davisandrew@example.net,2024-08-18,0
584,Erik Morgan,xwatson@example.com,2025-11-23,0
585,Jennifer Smith,qwebb@example.com,2024-07-23,1
586,Ashley Jennings,darrenlewis@example.net,2025-12-13,0
587,Rachel Pearson,susan63@example.com,2025-06-23,0
588,Matthew Underwood,kimsmith@example.com,2024-09-25,0
589,Emma Coleman,zharris@example.net,2025-08-08,0
590,Audrey Gonzalez,ahunter@example.org,2025-05-08,0
591,Raymond Allen,donaldscott@example.net,2024-07-10,0
592,Stephen Williams,umartinez@example.com,2025-08-05,1
593,Judy Franco,williamswanda@example.net,2025-01-16,0
594,Robert Freeman,xbaker@example.net,2025-02-27,0
595,Kevin Rodriguez,jamesreid@example.net,2024-12-11,2
596,Dana Moore,thomasjulia@example.com,2025-06-20,0
597,Carla Ball,melissaorozco@example.com,2024-08-26,1
598,Jennifer Schroeder,pblack@example.com,2025-06-02,0
599,Rodney Horn,obrown@example.org,2024-08-20,0
600,Mrs. Donna Reyes,wesley75@example.net,2025-01-29,0
601,John Elliott,aaronchan@example.org,2024-10-17,0
602,Veronica Crawford,kenneth72@example.org,2024-11-16,0
603,Randy Adams,uroberson@example.com,2024-12-17,0
604,Cynthia Walsh,thomaskim@example.com,2024-05-28,0
605,Heather Martinez,sandra29@example.org,2025-03-26,0
606,Anthony Mahoney,anthony64@example.org,2025-01-25,0
607,Rhonda Williams,hernandezamanda@example.org,2025-11-18,0
608,Christina Waters,deborah04@example.net,2025-01-11,0
609,Richard Castro,qarroyo@example.org,2024-06-02,1
610,Shane Owens,logan45@example.org,2024-05-08,1
611,Amber Rodriguez,markblack@example.org,2025-08-16,0
612,Paul Pineda,rachel27@example.net,2025-12-11,1
613,Harry Parker MD,jeffery19@example.org,2024-09-21,1
614,Sydney Ochoa,diazcarmen@example.com,2024-04-19,0
615,Rebecca Haynes,nparker@example.com,2025-07-24,2
616,Anna Hayden,natalie49@example.com,2025-05-04,2
617,Chelsea Diaz,gutierrezjennifer@example.com,2025-01-25,0
618,Michael Johnson,tina55@example.com,2025-06-14,0
619,Jason Delgado,felicia31@example.org,2024-02-01,2
620,Andrea King,jacobsimmons@example.com,2024-02-21,1
621,Angela Bell,donald66@example.net,2024-08-30,0
622,Tanya Knight,fkelley@example.org,2025-01-03,0
623,Nicholas Ferguson,shartman@example.com,2024-04-10,0
624,Nicholas Kennedy,xhardy@example.org,2025-10-12,0
625,Curtis Peters,williamlevy@example.org,2024-07-16,1
626,Jennifer Ramos,rharris@example.com,2025-06-13,0
627,Matthew Ford,johnwatson@example.net,2025-04-29,0
628,Justin Rich,hmontgomery@example.net,2025-11-10,1
629,William Graves,bondjulie@example.org,2025-09-22,0
630,Laura Solomon,colemankeith@example.net,2025-08-07,0
631,Eric Mcdaniel,jessica38@example.net,2024-10-28,1
632,Melissa Gaines,afischer@example.com,2025-08-19,2
633,Richard White,jmurphy@example.net,2024-02-15,1
634,Julia Obrien,george14@example.com,2024-06-13,1
635,Mathew Moore,dchambers@example.net,2024-08-26,0
636,Jessica Mckinney,aaron23@example.net,2025-06-09,0
637,Christopher Murray,zhenderson@example.org,2025-09-07,1
638,Sarah Serrano,kelly19@example.com,2024-04-12,0
639,Jason Cherry,velezbonnie@example.net,2025-11-03,0
640,Scott Dunlap,kgreene@example.net,2025-11-13,0
641,Latoya Hill,eguerra@example.net,2025-05-25,0
642,Tina Brock,dianeacevedo@example.com,2025-01-15,0
643,Kyle Barry,greendenise@example.com,2024-10-08,0
644,Tyler Scott,michael57@example.com,2024-12-23,0
645,Michelle Schultz,kimberly76@example.net,2025-09-25,0
646,Alyssa Blanchard,corey09@example.net,2024-12-12,2
647,Beverly Jackson,sheltonsarah@example.net,2025-04-13,1
648,Donald Johnson,olivercraig@example.net,2024-01-27,1
649,Manuel Armstrong,lisa90@example.com,2024-03-19,1
650,Elizabeth Howell,wanda41@example.com,2025-07-10,0
651,Philip Parrish,victoria51@example.com,2024-08-17,0
652,Jason Martinez,dfleming@example.org,2024-07-17,1
653,Bruce House,stephanie39@example.org,2025-09-02,1
654,Caleb Underwood,ghansen@example.net,2024-06-20,1
655,Suzanne Holden,hugheschristopher@example.com,2025-10-03,0
656,Heather Fox,owensalex@example.com,2024-09-14,0
657,Jennifer Atkins,alexander08@example.net,2025-07-31,0
658,Autumn Graham,kathryn08@example.org,2025-11-11,0
659,Robert Rodriguez,smithkayla@example.net,2024-06-22,1
660,Ashley Turner,ymeyers@example.com,2024-01-22,1
661,Paul Sanchez,charlescardenas@example.net,2025-02-13,0
662,Rhonda Mcdonald,susan37@example.com,2024-03-11,2
663,Connie Fitzpatrick,michelle50@example.com,2025-08-30,1
664,William Atkinson,cathy01@example.org,2024-06-10,0
665,Brian Harris,campbellrobert@example.org,2025-11-07,0
666,Juan Chung,brandon53@example.org,2024-02-24,0
667,Richard Price,gilbertryan@example.org,2025-08-22,0
